# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-677dc6abbff2f9c6ab2b1fe05499ac23
# Starting compiling Unity.2D.Common.Editor.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0f21cee9d524bb77b82758f906813e9
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58b6f697c931f23ae978e72e6145d60f
# Starting compiling Unity.2D.Animation.Editor.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dda3c52f9f4643926b4506f382a7735a
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1863ea6b10f973c359dbbc10e71633f1
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7264ee8dca501a858ba3cd40c8390608
# Starting compiling Unity.2D.IK.Editor.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d2251a225ec9ca7980372f929c2f5b1
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac6cfd89dd0305ca6aaf15a024c7888e
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/kenryu/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0e170e8ac10cf3a99f59f628ad583d8
